airlinemanagementsystem
    airline_management_system,booking_manager.BookingManager
    elevator_selection_strategy,typing.Optional
    elevator_selection_strategy,direction.Direction
    elevator_selection_strategy,request.Request
    elevator_state,abc.ABC
    elevator_state,abc.abstractmethod
    elevator_state,direction.Direction
    elevator_state,request.Request
    elevator_state,request_source.RequestSource
    elevator_system,threading
    elevator_system,concurrent.futures.ThreadPoolExecutor
    elevator_system,direction.Direction
    elevator_system,elevator.Elevator
    elevator_system,elevator_observer.Display
    elevator_system,elevator_selection_strategy.NearestElevatorStrategy
    elevator_system,request.Request
    elevator_system,request_source.RequestSource
    elevator_system_demo,time
    elevator_system_demo,direction.Direction
    elevator_system_demo,elevator_system.ElevatorSystem
    request,dataclasses.dataclass
    request,direction.Direction
    request,request_source.RequestSource
    request_source,enum.Enum
fooddeliveryservice
    address,math
    customer,typing.List
    customer,typing.TYPE_CHECKING
    customer,address.Address
    customer,user.User
    customer,order.Order
    delivery_agent,threading
    delivery_agent,typing.TYPE_CHECKING
    delivery_agent,address.Address
    delivery_agent,user.User
    delivery_agent,order.Order
    delivery_assignment_strategy,abc.ABC
    delivery_assignment_strategy,abc.abstractmethod
    delivery_assignment_strategy,typing.List
    delivery_assignment_strategy,typing.Optional
    delivery_assignment_strategy,address.Address
    delivery_assignment_strategy,delivery_agent.DeliveryAgent
    delivery_assignment_strategy,order.Order
    food_delivery_service,threading
    food_delivery_service,typing.Dict
    food_delivery_service,typing.List
    food_delivery_service,typing.Optional
    food_delivery_service,address.Address
    food_delivery_service,customer.Customer
    food_delivery_service,delivery_agent.DeliveryAgent
    food_delivery_service,delivery_assignment_strategy.DeliveryAssignmentStrategy
    food_delivery_service,menu.Menu
    food_delivery_service,order.Order
    food_delivery_service,order_item.OrderItem
    food_delivery_service,order_status.OrderStatus
    food_delivery_service,restaurant.Restaurant
    food_delivery_service,restaurant_search_strategy.RestaurantSearchStrategy
    food_delivery_service_demo,address.Address
    food_delivery_service_demo,delivery_assignment_strategy.NearestAvailableAgentStrategy
    food_delivery_service_demo,food_delivery_service.FoodDeliveryService
    food_delivery_service_demo,menu_item.MenuItem
    food_delivery_service_demo,order_item.OrderItem
    food_delivery_service_demo,order_status.OrderStatus
    food_delivery_service_demo,restaurant_search_strategy.SearchByCityStrategy
    food_delivery_service_demo,restaurant_search_strategy.SearchByProximityStrategy
    food_delivery_service_demo,restaurant_search_strategy.SearchByMenuKeywordStrategy
    menu,typing.Dict
    menu,menu_item.MenuItem
    order,uuid
    order,typing.List
    order,typing.Optional
    order,customer.Customer
    order,delivery_agent.DeliveryAgent
    order,order_item.OrderItem
    order,order_observer.OrderObserver
    order,order_status.OrderStatus
    order,restaurant.Restaurant
    order_item,menu_item.MenuItem
    order_observer,abc.ABC
    order_observer,abc.abstractmethod
    order_observer,typing.TYPE_CHECKING
    order_observer,order.Order
    order_status,enum.Enum
    restaurant,uuid
    restaurant,typing.TYPE_CHECKING
    restaurant,address.Address
    restaurant,menu.Menu
    restaurant,menu_item.MenuItem
    restaurant,order_observer.OrderObserver
    restaurant,order.Order
    restaurant_search_strategy,abc.ABC
    restaurant_search_strategy,abc.abstractmethod
    restaurant_search_strategy,typing.List
    restaurant_search_strategy,address.Address
    restaurant_search_strategy,restaurant.Restaurant
    user,uuid
    user,typing.TYPE_CHECKING
    user,order_observer.OrderObserver
hotelmanagement
    cash_payment,payment.Payment
    credit_card_payment,payment.Payment
    hotel_management_system,uuid
    hotel_management_system,datetime.date
    hotel_management_system,threading.Lock
    hotel_management_system,typing.Dict
    hotel_management_system,typing.Optional
    hotel_management_system,guest.Guest
    hotel_management_system,payment.Payment
    hotel_management_system,reservation.Reservation
    hotel_management_system,reservation.ReservationStatus
    hotel_management_system,room.Room
    hotel_management_system,room.RoomStatus
    hotel_management_system_demo,datetime.date
    hotel_management_system_demo,credit_card_payment.CreditCardPayment
    hotel_management_system_demo,guest.Guest
    hotel_management_system_demo,hotel_management_system.HotelManagementSystem
    hotel_management_system_demo,room.Room
    hotel_management_system_demo,room.RoomType
    payment,abc.ABC
    payment,abc.abstractmethod
    reservation,datetime.date
    reservation,threading.Lock
    reservation,guest.Guest
    reservation,reservation_status.ReservationStatus
    reservation,room.Room
    reservation_status,enum.Enum
    room,threading.Lock
    room,room_status.RoomStatus
    room,room_type.RoomType
    room_status,enum.Enum
    room_type,enum.Enum
hotelmanagementsystem
librarymanagementsystem
    book,library_item.LibraryItem
    book_copy,typing.TYPE_CHECKING
    book_copy,item_states.AvailableState
    book_copy,member.Member
    book_copy,library_item.LibraryItem
    book_copy,item_states.ItemState
    item_factory,book.Book
    item_factory,item_type.ItemType
    item_factory,library_item.LibraryItem
    item_factory,magazine.Magazine
    item_states,abc.ABC
    item_states,abc.abstractmethod
    item_states,typing.TYPE_CHECKING
    item_states,transaction_service.TransactionService
    item_states,book_copy.BookCopy
    item_states,member.Member
    item_type,enum.Enum
    library_item,abc.ABC
    library_item,abc.abstractmethod
    library_item,typing.List
    library_item,typing.Optional
    library_item,book_copy.BookCopy
    library_item,member.Member
    library_management_system,typing.Dict
    library_management_system,typing.List
    library_management_system,typing.Optional
    library_management_system,book_copy.BookCopy
    library_management_system,item_factory.ItemFactory
    library_management_system,item_type.ItemType
    library_management_system,library_item.LibraryItem
    library_management_system,member.Member
    library_management_system,search_strategy.SearchStrategy
    library_management_system_demo,item_type.ItemType
    library_management_system_demo,library_management_system.LibraryManagementSystem
    library_management_system_demo,search_strategy.SearchByTitleStrategy
    library_management_system_demo,search_strategy.SearchByAuthorStrategy
    loan,datetime.date
    loan,typing.TYPE_CHECKING
    loan,book_copy.BookCopy
    loan,member.Member
    magazine,library_item.LibraryItem
    member,typing.List
    member,typing.TYPE_CHECKING
    member,loan.Loan
    member,library_item.LibraryItem
    member,loan.Loan
    search_strategy,abc.ABC
    search_strategy,abc.abstractmethod
    search_strategy,typing.List
    search_strategy,library_item.LibraryItem
    transaction_service,typing.Dict
    transaction_service,typing.Optional
    transaction_service,typing.TYPE_CHECKING
    transaction_service,loan.Loan
    transaction_service,book_copy.BookCopy
    transaction_service,member.Member
linkedin
    connection,datetime.datetime
    connection,typing.Optional
    connection,enums.ConnectionStatus
    connection,member.Member
    connection_service,threading
    connection_service,uuid
    connection_service,typing.Dict
    connection_service,connection.Connection
    connection_service,enums.ConnectionStatus
    connection_service,enums.NotificationType
    connection_service,member.Member
    connection_service,notification.Notification
    connection_service,notification_service.NotificationService
    enums,enum.Enum
    experience,datetime.date
    experience,typing.Optional
    feed_sorting_strategy,abc.ABC
    feed_sorting_strategy,abc.abstractmethod
    feed_sorting_strategy,typing.List
    feed_sorting_strategy,post.Post
    linkedin_demo,datetime.date
    linkedin_demo,education.Education
    linkedin_demo,experience.Experience
    linkedin_demo,linkedin_system.LinkedInSystem
    linkedin_demo,member.Member
    linkedin_system,threading
    linkedin_system,typing.Dict
    linkedin_system,typing.List
    linkedin_system,typing.Optional
    linkedin_system,connection_service.ConnectionService
    linkedin_system,feed_sorting_strategy.ChronologicalSortStrategy
    linkedin_system,member.Member
    linkedin_system,newsfeed_service.NewsFeedService
    linkedin_system,notification_service.NotificationService
    linkedin_system,post.Post
    linkedin_system,search_service.SearchService
    member,uuid
    member,typing.List
    member,typing.Set
    member,education.Education
    member,experience.Experience
    member,notification.Notification
    member,notification_observer.NotificationObserver
    member,profile.Profile
    newsfeed,typing.List
    newsfeed,feed_sorting_strategy.FeedSortingStrategy
    newsfeed,post.Post
    newsfeed_service,threading
    newsfeed_service,collections.defaultdict
    newsfeed_service,typing.Dict
    newsfeed_service,typing.List
    newsfeed_service,feed_sorting_strategy.FeedSortingStrategy
    newsfeed_service,member.Member
    newsfeed_service,newsfeed.NewsFeed
    newsfeed_service,post.Post
    notification,uuid
    notification,datetime.datetime
    notification,enums.NotificationType
    notification_observer,abc.ABC
    notification_observer,abc.abstractmethod
    notification_observer,typing.List
    notification_observer,notification.Notification
    notification_service,member.Member
    notification_service,notification.Notification
    post,uuid
    post,datetime.datetime
    post,typing.List
    post,enums.NotificationType
    post,member.Member
    post,notification.Notification
    post,notification_observer.Subject
    profile,typing.List
    profile,typing.Optional
    profile,education.Education
    profile,experience.Experience
    search_service,typing.Collection
    search_service,typing.List
    search_service,member.Member
loggingframework
    async_log_processor,sys
    async_log_processor,concurrent.futures.ThreadPoolExecutor
    async_log_processor,typing.List
    async_log_processor,log_appender.LogAppender
    async_log_processor,log_message.LogMessage
    log_appender,threading
    log_appender,abc.ABC
    log_appender,abc.abstractmethod
    log_appender,log_formatter.LogFormatter
    log_appender,log_formatter.SimpleTextFormatter
    log_appender,log_message.LogMessage
    log_formatter,abc.ABC
    log_formatter,abc.abstractmethod
    log_formatter,log_message.LogMessage
    log_level,enum.Enum
    log_manager,threading
    log_manager,typing.Dict
    log_manager,async_log_processor.AsyncLogProcessor
    log_manager,logger.Logger
    log_message,threading
    log_message,datetime.datetime
    log_message,log_level.LogLevel
    logger,typing.List
    logger,typing.Optional
    logger,typing.TYPE_CHECKING
    logger,log_appender.LogAppender
    logger,log_level.LogLevel
    logger,log_message.LogMessage
    logger,log_manager.LogManager
    logger,log_manager.LogManager
    logging_framework_demo,time
    logging_framework_demo,log_appender.ConsoleAppender
    logging_framework_demo,log_level.LogLevel
    logging_framework_demo,log_manager.LogManager
lrucache
    dll,typing.TypeVar
    dll,typing.Generic
    dll,typing.Optional
    dll,node.Node
    lru_cache,threading
    lru_cache,typing.TypeVar
    lru_cache,typing.Generic
    lru_cache,typing.Optional
    lru_cache,typing.Dict
    lru_cache,dll.DoublyLinkedList
    lru_cache,node.Node
    lru_cache_demo,lru_cache.LRUCache
    node,typing.TypeVar
    node,typing.Generic
    node,typing.Optional
movieticketbookingsystem
    booking,typing.List
    booking,typing.Optional
    booking,enums.SeatStatus
    booking,payment.Payment
    booking,seat.Seat
    booking,show.Show
    booking,user.User
    booking_manager,typing.List
    booking_manager,typing.Optional
    booking_manager,booking.Booking
    booking_manager,enums.PaymentStatus
    booking_manager,payment_strategy.PaymentStrategy
    booking_manager,seat.Seat
    booking_manager,seat_lock_manager.SeatLockManager
    booking_manager,show.Show
    booking_manager,user.User
    cinema,typing.List
    cinema,city.City
    cinema,screen.Screen
    enums,enum.Enum
    movie,movie_observer.MovieSubject
    movie_booking_demo,datetime.datetime
    movie_booking_demo,datetime.timedelta
    movie_booking_demo,enums.SeatStatus
    movie_booking_demo,movie.Movie
    movie_booking_demo,movie_booking_service.MovieBookingService
    movie_booking_demo,movie_observer.UserObserver
    movie_booking_demo,payment_strategy.CreditCardPaymentStrategy
    movie_booking_demo,pricing_strategy.WeekdayPricingStrategy
    movie_booking_demo,screen.Screen
    movie_booking_demo,seat.Seat
    movie_booking_demo,seat.SeatType
    movie_booking_service,threading
    movie_booking_service,datetime.datetime
    movie_booking_service,typing.Dict
    movie_booking_service,typing.List
    movie_booking_service,typing.Optional
    movie_booking_service,booking.Booking
    movie_booking_service,booking_manager.BookingManager
    movie_booking_service,cinema.Cinema
    movie_booking_service,city.City
    movie_booking_service,movie.Movie
    movie_booking_service,payment_strategy.PaymentStrategy
    movie_booking_service,pricing_strategy.PricingStrategy
    movie_booking_service,screen.Screen
    movie_booking_service,seat.Seat
    movie_booking_service,seat_lock_manager.SeatLockManager
    movie_booking_service,show.Show
    movie_booking_service,user.User
    movie_observer,abc.ABC
    movie_observer,abc.abstractmethod
    movie_observer,typing.List
    movie_observer,typing.TYPE_CHECKING
    movie_observer,user.User
    movie_observer,movie.Movie
    payment,uuid
    payment,enums.PaymentStatus
    payment_strategy,random
    payment_strategy,uuid
    payment_strategy,abc.ABC
    payment_strategy,abc.abstractmethod
    payment_strategy,enums.PaymentStatus
    payment_strategy,payment.Payment
    pricing_strategy,abc.ABC
    pricing_strategy,abc.abstractmethod
    pricing_strategy,typing.List
    pricing_strategy,seat.Seat
    screen,typing.List
    screen,seat.Seat
    seat,enums.SeatStatus
    seat,enums.SeatType
    seat_lock_manager,threading
    seat_lock_manager,time
    seat_lock_manager,concurrent.futures.ThreadPoolExecutor
    seat_lock_manager,typing.Dict
    seat_lock_manager,typing.List
    seat_lock_manager,enums.SeatStatus
    seat_lock_manager,seat.Seat
    seat_lock_manager,show.Show
    show,datetime.datetime
    show,movie.Movie
    show,pricing_strategy.PricingStrategy
    show,screen.Screen
    user,uuid
musicstreamingservice
    artist,typing.List
    artist,observer.Subject
    artist,playable.Album
    command,abc.ABC
    command,abc.abstractmethod
    command,player.Player
    music_streaming_demo,artist.Artist
    music_streaming_demo,command.PlayCommand
    music_streaming_demo,command.PauseCommand
    music_streaming_demo,command.NextTrackCommand
    music_streaming_demo,music_streaming_system.MusicStreamingSystem
    music_streaming_demo,playable.Album
    music_streaming_demo,playable.Playlist
    music_streaming_demo,subscription_tier.SubscriptionTier
    music_streaming_demo,user.User
    music_streaming_system,threading
    music_streaming_system,typing.Dict
    music_streaming_system,typing.List
    music_streaming_system,artist.Artist
    music_streaming_system,playable.Song
    music_streaming_system,player.Player
    music_streaming_system,recommendation_service.RecommendationService
    music_streaming_system,recommendation_strategy.GenreBasedRecommendationStrategy
    music_streaming_system,search_service.SearchService
    music_streaming_system,user.User
    observer,abc.ABC
    observer,abc.abstractmethod
    observer,typing.List
    observer,typing.TYPE_CHECKING
    observer,artist.Artist
    observer,playable.Album
    playable,abc.ABC
    playable,abc.abstractmethod
    playable,typing.List
    playable,typing.TYPE_CHECKING
    playable,artist.Artist
    playback_strategy,abc.ABC
    playback_strategy,abc.abstractmethod
    playback_strategy,typing.TYPE_CHECKING
    playback_strategy,playable.Song
    playback_strategy,player.Player
    playback_strategy,subscription_tier.SubscriptionTier
    playback_strategy,player.Player
    player,typing.List
    player,typing.Optional
    player,typing.TYPE_CHECKING
    player,playable.Playable
    player,playable.Song
    player,player_states.PlayerState
    player,player_states.StoppedState
    player,player_status.PlayerStatus
    player,user.User
    player_states,abc.ABC
    player_states,abc.abstractmethod
    player_states,typing.TYPE_CHECKING
    player_states,player_status.PlayerStatus
    player_states,player.Player
    player_status,enum.Enum
    recommendation_service,typing.List
    recommendation_service,playable.Song
    recommendation_service,recommendation_strategy.RecommendationStrategy
    recommendation_strategy,random
    recommendation_strategy,abc.ABC
    recommendation_strategy,abc.abstractmethod
    recommendation_strategy,typing.List
    recommendation_strategy,playable.Song
    search_service,typing.List
    search_service,artist.Artist
    search_service,playable.Song
    subscription_tier,enum.Enum
    user,uuid
    user,typing.Set
    user,artist.Artist
    user,observer.ArtistObserver
    user,playable.Album
    user,playback_strategy.PlaybackStrategy
    user,subscription_tier.SubscriptionTier
onlineauctionsystem
    auction,threading
    auction,uuid
    auction,datetime.datetime
    auction,decimal.Decimal
    auction,typing.List
    auction,typing.Set
    auction,typing.Optional
    auction,typing.TYPE_CHECKING
    auction,auction_state.AuctionState
    auction,bid.Bid
    auction,user.User
    auction,auction_observer.AuctionObserver
    auction_observer,abc.ABC
    auction_observer,abc.abstractmethod
    auction_observer,auction.Auction
    auction_service,threading
    auction_service,time
    auction_service,concurrent.futures.ThreadPoolExecutor
    auction_service,datetime.datetime
    auction_service,decimal.Decimal
    auction_service,typing.Dict
    auction_service,typing.List
    auction_service,auction.Auction
    auction_service,user.User
    auction_state,enum.Enum
    auction_system_demo,time
    auction_system_demo,datetime.datetime
    auction_system_demo,datetime.timedelta
    auction_system_demo,decimal.Decimal
    auction_system_demo,auction_service.AuctionService
    bid,datetime.datetime
    bid,decimal.Decimal
    bid,typing.TYPE_CHECKING
    bid,user.User
    user,uuid
    user,auction.Auction
    user,auction_observer.AuctionObserver
onlineshoppingservice
    account,shopping_cart.ShoppingCart
    cart_item,typing.TYPE_CHECKING
    cart_item,product.Product
    cart_item,product.Product
    customer,uuid
    customer,typing.TYPE_CHECKING
    customer,account.Account
    customer,address.Address
    customer,order_observer.OrderObserver
    customer,order.Order
    enums,enum.Enum
    inventory_service,threading
    inventory_service,collections.defaultdict
    inventory_service,typing.Dict
    inventory_service,typing.List
    inventory_service,exceptions.OutOfStockException
    inventory_service,order_line_item.OrderLineItem
    inventory_service,product.Product
    online_shopping_demo,address.Address
    online_shopping_demo,enums.ProductCategory
    online_shopping_demo,online_shopping_system.OnlineShoppingSystem
    online_shopping_demo,payment_strategy.CreditCardPaymentStrategy
    online_shopping_demo,payment_strategy.UPIPaymentStrategy
    online_shopping_demo,product.Product
    online_shopping_demo,product_decorators.GiftWrapDecorator
    online_shopping_system,threading
    online_shopping_system,typing.Dict
    online_shopping_system,typing.List
    online_shopping_system,typing.Optional
    online_shopping_system,address.Address
    online_shopping_system,customer.Customer
    online_shopping_system,inventory_service.InventoryService
    online_shopping_system,order.Order
    online_shopping_system,order_service.OrderService
    online_shopping_system,payment_service.PaymentService
    online_shopping_system,payment_strategy.PaymentStrategy
    online_shopping_system,product.Product
    online_shopping_system,search_service.SearchService
    online_shopping_system,shopping_cart.ShoppingCart
    order,uuid
    order,datetime.datetime
    order,typing.List
    order,address.Address
    order,customer.Customer
    order,enums.OrderStatus
    order,order_line_item.OrderLineItem
    order,order_observer.Subject
    order,order_states.OrderState
    order,order_states.PlacedState
    order_observer,abc.ABC
    order_observer,abc.abstractmethod
    order_observer,typing.List
    order_observer,typing.TYPE_CHECKING
    order_observer,order.Order
    order_service,typing.TYPE_CHECKING
    order_service,customer.Customer
    order_service,inventory_service.InventoryService
    order_service,order.Order
    order_service,shopping_cart.ShoppingCart
    order_service,customer.Customer
    order_service,shopping_cart.ShoppingCart
    order_service,order.Order
    order_service,order_line_item.OrderLineItem
    order_service,inventory_service.InventoryService
    order_states,abc.ABC
    order_states,abc.abstractmethod
    order_states,typing.TYPE_CHECKING
    order_states,enums.OrderStatus
    order_states,order.Order
    order_status,enum.Enum
    payment,abc.ABC
    payment,abc.abstractmethod
    payment_service,payment_strategy.PaymentStrategy
    payment_strategy,abc.ABC
    payment_strategy,abc.abstractmethod
    product,uuid
    product,abc.ABC
    product,abc.abstractmethod
    product,enums.ProductCategory
    product_decorators,enums.ProductCategory
    product_decorators,product.Product
    search_service,typing.Collection
    search_service,typing.List
    search_service,enums.ProductCategory
    search_service,product.Product
    shopping_cart,typing.Dict
    shopping_cart,cart_item.CartItem
    shopping_cart,product.Product
onlinestockbrokeragesystem
    account,threading
    account,typing.Dict
    account,exceptions.InsufficientFundsException
    account,exceptions.InsufficientStockException
    enums,enum.Enum
    execution_strategy,abc.ABC
    execution_strategy,abc.abstractmethod
    execution_strategy,typing.TYPE_CHECKING
    execution_strategy,enums.TransactionType
    execution_strategy,order.Order
    order,typing.TYPE_CHECKING
    order,enums.OrderType
    order,enums.OrderStatus
    order,execution_strategy.ExecutionStrategy
    order,order_states.OrderState
    order,order_states.OpenState
    order,stock.Stock
    order,user.User
    order_builder,uuid
    order_builder,typing.Optional
    order_builder,enums.OrderType
    order_builder,enums.TransactionType
    order_builder,execution_strategy.MarketOrderStrategy
    order_builder,execution_strategy.LimitOrderStrategy
    order_builder,order.Order
    order_builder,stock.Stock
    order_builder,user.User
    order_command,abc.ABC
    order_command,abc.abstractmethod
    order_command,account.Account
    order_command,enums.OrderType
    order_command,exceptions.InsufficientFundsException
    order_command,exceptions.InsufficientStockException
    order_command,order.Order
    order_command,stock_exchange.StockExchange
    order_states,abc.ABC
    order_states,abc.abstractmethod
    order_states,typing.TYPE_CHECKING
    order_states,enums.OrderStatus
    order_states,order.Order
    stock,typing.List
    stock,stock_observer.StockObserver
    stock_brokerage_system,threading
    stock_brokerage_system,typing.Dict
    stock_brokerage_system,typing.Optional
    stock_brokerage_system,order.Order
    stock_brokerage_system,order_command.BuyStockCommand
    stock_brokerage_system,order_command.SellStockCommand
    stock_brokerage_system,stock.Stock
    stock_brokerage_system,user.User
    stock_brokerage_system_demo,time
    stock_brokerage_system_demo,order_builder.OrderBuilder
    stock_brokerage_system_demo,stock_brokerage_system.StockBrokerageSystem
    stock_brokerage_system_demo,user.User
    stock_exchange,threading
    stock_exchange,collections.defaultdict
    stock_exchange,typing.Dict
    stock_exchange,typing.List
    stock_exchange,typing.Optional
    stock_exchange,enums.OrderType
    stock_exchange,enums.OrderStatus
    stock_exchange,order.Order
    stock_exchange,order_states.FilledState
    stock_exchange,stock.Stock
    stock_observer,abc.ABC
